Common Name,Hotspot,Scientific name,enddate,startdate,latitude,longitude,detection_count,id
Red fox,CT45,Vulpes vulpes,2025-08-11 22:26:52,2025-08-11 22:26:41,46.50326,29.8767,1,77136e97-4fa5-4be0-928f-e704ebaa2dc6
Red fox,CT48,Vulpes vulpes,2025-07-12 23:12:37,2025-07-12 23:12:26,46.50836,29.87452,1,b64fa7c7-0145-4e7b-aac1-ad7cd60390b7
Red fox,CT48,Vulpes vulpes,2025-07-20 21:22:52,2025-07-20 21:22:41,46.50836,29.87452,1,ac4058ff-c189-43d0-a401-881ed38b04e8
Red fox,CT45,Vulpes vulpes,2025-08-10 17:40:10,2025-08-10 17:39:59,46.50326,29.8767,1,c7e35427-3994-466d-afbc-70edaa286467
Red fox,CT48,Vulpes vulpes,2025-07-24 00:55:11,2025-07-24 00:55:00,46.50836,29.87452,1,a89e909e-eb43-434c-82b5-20190ef73390
Red fox,CT48,Vulpes vulpes,2025-05-29 13:27:36,2025-05-29 13:27:36,46.50836,29.87452,1,c3af5acb-cc01-49e2-9e58-59895bcef007
Red fox,CT49,Vulpes vulpes,2025-05-31 17:54:30,2025-05-31 17:54:10,46.51642,29.87586,1,2f7a930a-d693-4546-895d-29fa41f92552
Red fox,CT48,Vulpes vulpes,2025-06-01 03:00:33,2025-06-01 03:00:33,46.50836,29.87452,1,f5ef1ae2-7a90-497e-97f5-fd2c843a9ccb
Red fox,CT48,Vulpes vulpes,2025-06-01 02:57:31,2025-06-01 02:54:51,46.50836,29.87452,1,f5346a3c-448e-4cf6-a762-e065a7a70b1c
Red fox,CT48,Vulpes vulpes,2025-06-01 18:59:41,2025-06-01 18:59:41,46.50836,29.87452,1,77f88d96-2cee-4171-a9be-1ac0a297e3d6
Red fox,CT48,Vulpes vulpes,2025-06-02 17:06:35,2025-06-02 17:05:09,46.50836,29.87452,1,ce925369-bffb-4f7a-b4de-460b0ead52db
Red fox,CT48,Vulpes vulpes,2025-06-02 03:13:09,2025-06-02 03:13:09,46.50836,29.87452,1,8f1a5f65-ef62-4775-8268-f757af22a1c1
Red fox,CT41,Vulpes vulpes,2025-06-01 19:01:57,2025-06-01 19:01:57,46.5229,29.87434,1,c6410a08-f51e-4916-ae6f-ea64f2105c5e
Red fox,CT48,Vulpes vulpes,2025-06-01 00:57:39,2025-06-01 00:54:21,46.50836,29.87452,1,d70a9744-c960-4141-973b-3add5e3fbf7c
Red fox,CT48,Vulpes vulpes,2025-06-11 23:39:16,2025-06-11 23:39:16,46.50836,29.87452,1,4a9110b1-82f3-48e9-9e51-4ad490a7f35d
Red fox,CT48,Vulpes vulpes,2025-06-01 14:06:05,2025-06-01 14:06:05,46.50836,29.87452,1,f0331f42-efc0-404c-8701-49e8fc76847e
Red fox,CT48,Vulpes vulpes,2025-06-01 02:54:01,2025-06-01 02:54:01,46.50836,29.87452,1,3f1352a1-4895-4445-bc60-e64ec157e487
Red fox,CT48,Vulpes vulpes,2025-06-25 21:47:31,2025-06-25 21:47:12,46.50836,29.87452,1,c7cc75d5-fc8c-4bda-a413-7c16c0cc2832
Red fox,CT45,Vulpes vulpes,2025-06-04 18:28:00,2025-06-04 18:28:00,46.50326,29.8767,1,bde561b5-9da6-403e-81ce-ce81b350aa49
Red fox,CT48,Vulpes vulpes,2025-06-13 21:35:35,2025-06-13 21:35:35,46.50836,29.87452,1,030db3d8-f114-4864-bb2d-0129f8a16e7c
Red fox,CT48,Vulpes vulpes,2025-06-04 01:05:32,2025-06-04 01:05:32,46.50836,29.87452,1,281d6104-7410-4958-b263-6c951b9e32d0
Red fox,CT48,Vulpes vulpes,2025-06-03 17:09:11,2025-06-03 17:09:11,46.50836,29.87452,1,25b850b0-112c-4625-9845-6f4f0f81717f
Red fox,CT48,Vulpes vulpes,2025-06-25 23:47:43,2025-06-25 23:47:24,46.50836,29.87452,1,5dfb29fc-c90b-4fd0-80e2-2f0f2f455abb
Red fox,CT48,Vulpes vulpes,2025-06-01 10:34:49,2025-06-01 10:34:49,46.50836,29.87452,1,ce3f9c6b-98be-4193-a8a8-b72aadb5e385
Red fox,CT48,Vulpes vulpes,2025-06-04 03:05:43,2025-06-04 03:05:43,46.50836,29.87452,1,a23fb74f-51c4-487b-989f-11069d1e607e
Red fox,CT48,Vulpes vulpes,2025-05-29 15:27:47,2025-05-29 15:27:47,46.50836,29.87452,1,86912e55-354b-4c6f-a42d-80a3f3488447
Red fox,CT48,Vulpes vulpes,2025-06-03 19:09:22,2025-06-03 19:09:22,46.50836,29.87452,1,b677dd64-35f8-418a-9366-4ff0abb96dea
Red fox,CT48,Vulpes vulpes,2025-06-01 01:00:22,2025-06-01 01:00:22,46.50836,29.87452,1,9ab3b0d5-73d1-45a3-a04e-9e2d37e3dd11
Red fox,CT48,Vulpes vulpes,2025-06-01 00:12:01,2025-06-01 00:12:01,46.50836,29.87452,1,95429efd-51ac-49f7-ba71-06a2ffa3fcb9
Red fox,CT48,Vulpes vulpes,2025-06-02 15:04:57,2025-06-02 15:04:57,46.50836,29.87452,1,d53eb9fb-6b72-4dd0-83b4-c45cb88669a5
Red fox,CT48,Vulpes vulpes,2025-06-01 12:35:00,2025-06-01 12:35:00,46.50836,29.87452,1,72e0ac69-cb0a-4dc3-a3fe-1fa7de04faf7
Red fox,CT48,Vulpes vulpes,2025-06-01 16:06:16,2025-06-01 16:06:16,46.50836,29.87452,1,5bdf1144-dbfe-40be-b2ed-d35e4888a710
Red fox,CT48,Vulpes vulpes,2025-06-11 21:39:05,2025-06-11 21:39:05,46.50836,29.87452,1,c6a2d878-a77d-4709-9072-754e27eae05a
Red fox,CT49,Vulpes vulpes,2025-05-31 15:54:19,2025-05-31 15:53:59,46.51642,29.87586,1,ef2e8ca8-2994-428f-878e-ef1912d99f71
Red fox,CT41,Vulpes vulpes,2025-06-01 15:01:57,2025-06-01 15:01:45,46.5229,29.87434,1,d2384206-8611-4c04-a2d5-4c98b6ad40d0
Red fox,CT48,Vulpes vulpes,2025-05-29 19:42:48,2025-05-29 19:42:48,46.50836,29.87452,1,b57332fa-0a0a-4fde-ae8c-308d73c00931
Red fox,CT48,Vulpes vulpes,2025-05-29 21:43:19,2025-05-29 21:42:59,46.50836,29.87452,1,8e97743d-5c0c-4257-93f7-4a4db18fcadf
Red fox,CT48,Vulpes vulpes,2025-06-02 05:13:20,2025-06-02 05:13:20,46.50836,29.87452,1,482c3fa3-bde7-4091-bda1-069756978b99
Red fox,CT48,Vulpes vulpes,2025-06-01 20:59:52,2025-06-01 20:59:52,46.50836,29.87452,1,8b745223-369c-400c-a53d-ad5efcc8322e
European Robin,CT43,Erithacus rubecula,2025-06-20 09:50:56,2025-06-20 09:50:56,46.51911,29.86366,1,5d7e6260-a960-4a31-b4b3-7e3059551b3f
Eurasian Wild Pig,CT48,Sus scrofa,2025-06-05 19:18:03,2025-06-05 19:18:03,46.50836,29.87452,2,8bab253b-0d18-4c87-a6fe-cbff91a45700
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-20 19:34:19,2025-06-20 19:34:19,46.51642,29.87586,1,8c15c731-fe3b-4753-ad1e-fb3448b7be87
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-19 02:09:49,2025-06-19 02:09:49,46.51642,29.87586,1,684ab0dc-198a-4180-9fc7-39b34e003a59
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-23 21:21:05,2025-06-23 21:21:05,46.51642,29.87586,1,b06b1e63-938d-46b6-a8e4-cac6a0389cbc
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-20 23:45:05,2025-06-20 23:44:45,46.51642,29.87586,1,a8e4bdea-dd50-44c7-a0cb-2d96a566b1ba
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-20 21:34:30,2025-06-20 21:34:30,46.51642,29.87586,1,a672aa44-799e-408f-8db7-7d942f9bcc4f
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-23 22:18:40,2025-06-23 22:18:40,46.51642,29.87586,1,eab07ea9-4a2c-42ea-bce8-4e44edc3efd6
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-14 00:44:51,2025-06-14 00:44:31,46.51642,29.87586,1,ef9a0bb3-96db-4446-b41e-e06ae7974c3f
Eurasian Wild Pig,CT48,Sus scrofa,2025-06-05 20:27:51,2025-06-05 20:27:51,46.50836,29.87452,1,fcabd096-4c72-46e3-b886-e210a594d184
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-26 22:50:20,2025-06-26 22:49:52,46.51642,29.87586,1,c628e759-4ce5-4b1b-8b7e-8e5d4d6a95a7
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-21 01:45:16,2025-06-21 01:44:56,46.51642,29.87586,1,31e87ca8-7d87-4ee3-9340-324c24f294ff
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-26 20:50:09,2025-06-26 20:50:09,46.51642,29.87586,1,8e3c41fa-1ed3-47c8-b5db-fbbdc34dd22c
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-13 22:24:22,2025-06-13 22:23:41,46.51642,29.87586,1,0008ffc6-51a0-42a4-acc6-4c75256b8989
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-19 01:44:16,2025-06-19 01:43:57,46.51642,29.87586,2,5a86c6b8-9922-4a94-9fc4-3085a619e23f
Eurasian Wild Pig,CT48,Sus scrofa,2025-06-01 20:16:12,2025-06-01 20:12:50,46.50836,29.87452,1,f22a1f96-e9c9-483b-8015-2a7317d01673
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-19 03:44:08,2025-06-19 03:44:08,46.51642,29.87586,1,1e942781-0674-4bf4-9b58-eb2df1fcf2a2
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-23 00:16:31,2025-06-23 00:16:31,46.51642,29.87586,1,efe000d7-3cb0-4ff0-a587-470e9ac9a6a4
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-27 01:33:13,2025-06-27 01:33:13,46.51642,29.87586,1,63b53875-bca6-41fd-8246-d0d576205235
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-25 22:57:36,2025-06-25 22:57:36,46.51642,29.87586,1,442ae413-9f27-4cba-b28f-a2d57978fdb9
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-23 23:11:39,2025-06-23 23:11:20,46.51642,29.87586,1,30812b59-44d6-47b1-b72f-2787cc7ecd4b
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-20 00:33:42,2025-06-20 00:33:42,46.51642,29.87586,1,e969f1e9-5425-465c-82ba-ed07471b8a02
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-19 22:33:31,2025-06-19 22:33:31,46.51642,29.87586,1,a0080c53-bd2a-4daf-96cc-ed2a39caea93
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-14 00:24:34,2025-06-14 00:23:52,46.51642,29.87586,1,b0ccbbb8-ef64-403c-994b-f286ede3bf52
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-23 02:16:42,2025-06-23 02:16:42,46.51642,29.87586,1,83b94748-2187-4de5-9edb-a251ef3e0720
Eurasian Wild Pig,CT48,Sus scrofa,2025-06-05 21:18:14,2025-06-05 21:18:14,46.50836,29.87452,1,d77f2708-09f1-42af-84b9-a96a5a65815d
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-13 22:44:40,2025-06-13 22:44:20,46.51642,29.87586,4,c85d7bd7-ffc4-4248-a53b-ed3a99e1f06c
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-23 21:11:27,2025-06-23 21:11:08,46.51642,29.87586,1,f06e0f88-20e8-4020-ac4f-f1202bc1b884
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-25 20:57:24,2025-06-25 20:57:24,46.51642,29.87586,1,c66e6f87-0476-4c42-a0c4-7d8915f8d537
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-23 20:18:29,2025-06-23 20:18:29,46.51642,29.87586,1,6f5cf20d-dbe1-4797-b73c-14312dd782fa
Eurasian Wild Pig,CT49,Sus scrofa,2025-06-19 04:10:01,2025-06-19 04:10:01,46.51642,29.87586,1,0e6441f7-bdfc-486c-85f5-6de7875d352d
Eurasian Wild Pig,CT48,Sus scrofa,2025-06-01 22:16:24,2025-06-01 22:13:01,46.50836,29.87452,1,d1307f3a-b0f0-4022-bdf7-649a224cde49
Horse,CT48,Equus caballus,2025-07-29 08:38:16,2025-07-29 08:36:51,46.50836,29.87452,1,3c701ac2-3cb7-4b9e-b2f8-ef666b744fa2
Horse,CT48,Equus caballus,2025-07-30 06:46:09,2025-07-30 06:45:58,46.50836,29.87452,1,de72b017-4534-4837-a24f-49a09d0cf50c
Golden jackal,CT48,Canis aureus,2025-07-17 21:35:47,2025-07-17 21:35:36,46.50836,29.87452,1,567241ff-753c-4969-86c8-a93991fe7a91
Golden jackal,CT48,Canis aureus,2025-07-25 23:07:24,2025-07-25 23:07:24,46.50836,29.87452,1,7cdbf77c-e506-4a0d-96c8-ad4e00914fc5
Golden jackal,CT44,Canis aureus,2025-07-04 05:56:51,2025-07-04 05:56:40,46.53128,29.86926,1,5b982f65-d7ba-4934-becf-f284b11127e0
Golden jackal,CT48,Canis aureus,2025-07-24 01:31:56,2025-07-24 01:31:45,46.50836,29.87452,1,30e97fa9-3379-4525-a984-4d59045674a9
Golden jackal,CT48,Canis aureus,2025-07-28 22:49:24,2025-07-28 22:49:13,46.50836,29.87452,1,55b349ad-9b2c-4e60-8b12-43d4a317e339
Golden jackal,CT48,Canis aureus,2025-07-24 01:08:42,2025-07-24 01:08:31,46.50836,29.87452,1,20054ac7-b1ab-4455-8609-2d5595225cf9
Golden jackal,CT44,Canis aureus,2025-06-15 07:40:13,2025-06-15 07:40:13,46.53128,29.86926,1,5b7ab436-5d70-4cd6-913e-c7cba42ba71c
Golden jackal,CT49,Canis aureus,2025-06-24 04:04:04,2025-06-24 04:04:04,46.51642,29.87586,1,1f06ff6e-9cb5-447f-aad9-3ffff56794e2
Golden jackal,CT48,Canis aureus,2025-06-11 00:54:15,2025-06-11 00:54:15,46.50836,29.87452,1,b282f403-0fe4-44e1-a9d2-81f1aabafab9
Golden jackal,CT44,Canis aureus,2025-06-04 09:41:26,2025-06-04 09:41:26,46.53128,29.86926,1,557edbe7-d17c-4ceb-a575-c86a8aa3af62
Golden jackal,CT48,Canis aureus,2025-06-25 20:11:02,2025-06-25 20:11:02,46.50836,29.87452,1,7e28d50d-d1bd-4b81-9c85-891a30b66fda
Golden jackal,CT45,Canis aureus,2025-06-03 04:39:20,2025-06-03 04:39:20,46.50326,29.8767,1,8a76ff8f-381a-4756-8467-6e5a79f457ce
Golden jackal,CT49,Canis aureus,2025-06-08 05:03:50,2025-06-08 05:03:50,46.51642,29.87586,1,88955125-3f4a-4961-a767-284e9d4a38eb
Golden jackal,CT49,Canis aureus,2025-06-12 02:29:34,2025-06-12 02:29:34,46.51642,29.87586,1,3be36393-f822-48e4-84d4-2c6d64beb847
Golden jackal,CT49,Canis aureus,2025-06-12 10:52:36,2025-06-12 10:52:36,46.51642,29.87586,1,98a0af30-631c-46e5-af5d-5bacbd08aee8
Golden jackal,CT49,Canis aureus,2025-06-12 12:52:47,2025-06-12 12:52:47,46.51642,29.87586,1,117dff89-86fc-48b9-b279-3a9cb8c30c46
Golden jackal,CT49,Canis aureus,2025-06-24 06:04:16,2025-06-24 06:04:16,46.51642,29.87586,1,8fbbee41-7033-47f0-84ab-e646779d6e77
Golden jackal,CT49,Canis aureus,2025-06-08 03:03:38,2025-06-08 03:03:38,46.51642,29.87586,1,f1e23ae6-b887-448a-b08e-bdc9e208d280
Golden jackal,CT48,Canis aureus,2025-06-11 02:45:15,2025-06-11 02:44:36,46.50836,29.87452,2,b416ff9e-3f7e-4b7f-b5b7-a20704704b4b
Golden jackal,CT43,Canis aureus,2025-05-31 23:15:13,2025-05-31 23:15:13,46.51911,29.86366,1,3e804fbb-c1b3-4b76-87b3-e41966bd24c9
Golden jackal,CT44,Canis aureus,2025-06-12 07:47:26,2025-06-12 07:47:26,46.53128,29.86926,1,70b121d3-6fcf-4b86-8f6b-33ca7179bc4a
Golden jackal,CT49,Canis aureus,2025-06-20 20:45:25,2025-06-20 20:45:25,46.51642,29.87586,1,ac9e7c25-8a4b-4a60-967c-b96eb237d820
Golden jackal,CT44,Canis aureus,2025-06-04 07:41:15,2025-06-04 07:41:15,46.53128,29.86926,1,8ccbdcb2-2489-4241-aadf-6ae59c851821
Golden jackal,CT44,Canis aureus,2025-06-15 09:40:25,2025-06-15 09:40:25,46.53128,29.86926,1,98566607-b1a8-4df3-a97d-f09b649ae58e
Golden jackal,CT44,Canis aureus,2025-06-10 07:46:45,2025-06-10 07:46:45,46.53128,29.86926,1,177ec50e-9213-447b-b5e2-fc9b3a043d32
Golden jackal,CT48,Canis aureus,2025-06-23 21:31:56,2025-06-23 21:31:56,46.50836,29.87452,1,0ba183aa-c33f-41a8-a322-f1ca5b37ee09
Golden jackal,CT49,Canis aureus,2025-06-12 04:29:45,2025-06-12 04:29:45,46.51642,29.87586,1,ffb0dc55-0c44-4fa6-b735-4f7bafb8c208
Golden jackal,CT48,Canis aureus,2025-06-13 23:35:47,2025-06-13 23:35:47,46.50836,29.87452,2,bd6de98c-2adf-4941-9ffb-fd52e8f82fe1
Golden jackal,CT44,Canis aureus,2025-06-10 05:46:32,2025-06-10 05:46:32,46.53128,29.86926,1,e5a32dd0-cd89-4665-b8c7-dffb5bfced28
Golden jackal,CT48,Canis aureus,2025-06-11 02:54:27,2025-06-11 02:54:27,46.50836,29.87452,2,ca4c16a1-d116-437c-9691-fe31fa12581d
Golden jackal,CT49,Canis aureus,2025-06-20 05:33:47,2025-06-20 05:33:47,46.51642,29.87586,1,a3bcc3c5-4be3-4ebc-89de-d4ca5112c4a2
Golden jackal,CT48,Canis aureus,2025-06-03 20:04:06,2025-06-03 20:04:06,46.50836,29.87452,1,5a2ca835-f7f9-4364-a75c-c47fd59e8c3a
Golden jackal,CT44,Canis aureus,2025-06-16 12:38:30,2025-06-16 12:38:30,46.53128,29.86926,1,cdb8c88c-e756-40fc-b736-7b89d0d1f911
Golden jackal,CT49,Canis aureus,2025-06-11 21:38:12,2025-06-11 21:38:12,46.51642,29.87586,1,103ba5a6-ebd6-442e-b802-337988467745
Golden jackal,CT48,Canis aureus,2025-06-11 04:45:26,2025-06-11 04:44:48,46.50836,29.87452,2,57faf20f-0aff-44e3-a10f-fcb56632a1f4
Golden jackal,CT49,Canis aureus,2025-06-20 18:45:14,2025-06-20 18:44:53,46.51642,29.87586,1,2524199a-8039-407c-bba2-090e8aa39e67
Golden jackal,CT45,Canis aureus,2025-06-03 02:39:08,2025-06-03 02:39:08,46.50326,29.8767,1,f8d35764-78a6-4857-87c9-f2906c022d2f
Golden jackal,CT44,Canis aureus,2025-06-17 12:49:47,2025-06-17 12:49:47,46.53128,29.86926,1,a61139bf-1f2d-47bf-bc6c-6371807e7740
Golden jackal,CT48,Canis aureus,2025-06-03 22:04:17,2025-06-03 22:04:17,46.50836,29.87452,2,b4a87ead-d12a-4580-8e84-0bbab41fcd69
Red-backed Shrike,CT41,Lanius collurio,2025-05-30 18:47:02,2025-05-30 18:47:02,46.5229,29.87434,1,c789b7bb-66f9-4c49-bef0-8088ce94ce4d
Red-backed Shrike,CT41,Lanius collurio,2025-05-30 15:31:54,2025-05-30 15:31:54,46.5229,29.87434,1,6e70959f-d4d1-4157-a36b-90d5ceb0ccb2
Red-backed Shrike,CT49,Lanius collurio,2025-05-31 07:30:54,2025-05-31 07:30:54,46.51642,29.87586,1,33f64473-8808-4778-926d-b8fbadd3d52b
Red-backed Shrike,CT49,Lanius collurio,2025-06-13 10:56:14,2025-06-13 10:56:14,46.51642,29.87586,1,c81d4945-1e62-45a6-b343-ae808ddfd863
Wildcat,CT49,Felis silvestris,2025-06-23 00:30:46,2025-06-23 00:30:46,46.51642,29.87586,1,8593c25a-b135-4428-bceb-431f7c92ddc7
Wildcat,CT49,Felis silvestris,2025-06-16 04:38:04,2025-06-16 04:38:04,46.51642,29.87586,1,fa72ca20-bee5-4e05-9847-80910daabfc2
